City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
297,Faya-Largeau,17.9257,19.1043,83.79,22,28,13.4,TD,1697410474
298,Anna Regina,7.2644,-58.5077,81.61,77,5,7.96,GY,1697410475
299,Blagodarnyy,45.0978,43.4364,50.34,95,46,8.37,RU,1697410475
300,Naze,28.3667,129.4833,68.92,56,39,10.89,JP,1697410475
301,Callao,-12.0667,-77.15,71.73,73,100,10.36,PE,1697410475
302,Xixiang,35.1628,112.865,62.47,42,0,2.98,CN,1697410476
303,Salina Cruz,16.1667,-95.2,88.16,56,99,18.19,MX,1697410476
304,Wainwright,52.839,-110.8572,60.78,39,43,6.46,CA,1697410476
305,Polewali,-3.4324,119.3435,80.08,73,13,2.64,ID,1697410477
306,Villarrica,-25.75,-56.4333,79.21,72,49,6.58,PY,1697410439
307,Huanggang,23.677,116.9996,71.49,85,83,5.01,CN,1697410477
308,San Juan,-31.5375,-68.5364,78.93,16,34,10.33,AR,1697410478
309,Port Hedland,-20.3167,118.5667,78.85,21,2,6.91,AU,1697410478
310,Lautoka,-17.6167,177.4667,82.26,61,20,17.27,FJ,1697410478
311,Fayroz Koh,34.5195,65.2509,38.5,66,37,1.48,AF,1697410478
312,Sinop,41.7711,34.8709,56.84,55,62,5.59,TR,1697410479
313,Alvaraes,-3.2208,-64.8042,78.67,54,35,2.64,BR,1697410479
314,Ugoofaaru,5.6667,73.0,82.08,74,100,13.71,MV,1697410479
315,Xining,36.6167,101.7667,40.39,46,2,2.68,CN,1697410480
316,Del Rio,29.3627,-100.8968,83.23,22,0,17.0,US,1697410444
317,Vilyuchinsk,52.9306,158.4028,48.47,96,100,6.44,RU,1697410480
318,Tenenkou,14.4572,-4.9169,86.63,15,100,4.97,ML,1697410481
319,Kuqa,41.7278,82.9364,56.64,23,34,5.53,CN,1697410481
320,Tamale,9.4008,-0.8393,78.8,80,93,6.02,GH,1697410481
321,Yinchuan,38.4681,106.2731,56.39,39,0,0.45,CN,1697410481
322,Shihezi,44.3,86.0333,48.88,50,13,2.75,CN,1697410482
323,Okha,53.5739,142.9478,48.58,89,99,18.48,RU,1697410482
324,Ghanzi,-21.5667,21.7833,70.14,8,100,10.92,BW,1697410482
325,Drayton Valley,53.2168,-114.9854,59.22,49,13,7.49,CA,1697410483
326,Ancud,-41.8697,-73.8203,47.98,83,39,6.08,CL,1697410483
327,Ad Dilam,23.9915,47.1627,86.41,14,0,8.68,SA,1697410483
328,Bulolo,-7.2,146.65,72.95,93,100,0.47,PG,1697410484
329,Bowen,-20.0167,148.2333,76.15,64,23,7.4,AU,1697410484
330,Rundu,-17.9333,19.7667,77.16,23,98,0.98,NA,1697410484
331,Tralee,52.2704,-9.7026,43.86,86,100,6.42,IE,1697410485
332,Broken Hill,-31.95,141.4333,59.07,57,41,21.32,AU,1697410375
333,Nichinan,31.6,131.3667,62.28,69,0,7.0,JP,1697410485
334,Nenjiang,49.1833,125.2167,36.54,39,0,13.62,CN,1697410485
335,Tobelo,1.7284,128.0095,82.02,79,19,2.26,ID,1697410227
336,Sinabang,2.4803,96.3801,77.45,87,100,6.85,ID,1697410486
337,Geraldton,-28.7667,114.6,75.61,15,64,12.66,AU,1697410486
338,Saint-Pierre,-21.3393,55.4781,73.08,78,0,4.61,RE,1697410487
339,St. John'S,47.5649,-52.7093,52.16,88,75,8.05,CA,1697410443
340,Shimanovsk,52.0,127.7,29.5,47,7,15.73,RU,1697410487
341,Chitipa,-9.7024,33.2697,70.72,60,79,5.75,MW,1697410487
342,Ormara,25.2088,64.6357,79.57,84,19,11.77,PK,1697410488
343,Saint-Francois,46.4154,3.9054,43.68,81,0,3.44,FR,1697410488
344,Horta,38.5333,-28.6333,71.02,90,100,23.0,PT,1697410488
345,Pescia,43.897,10.6904,65.82,71,99,4.0,IT,1697410489
346,Ulsteinvik,62.3432,5.8487,46.76,69,100,15.99,NO,1697410489
347,Kalevala,65.2,31.1667,35.1,99,100,5.99,RU,1697410489
348,Khandyga,62.6667,135.6,2.8,95,92,2.89,RU,1697410489
349,Okotoks,50.7289,-113.9828,65.26,33,93,3.15,CA,1697410490
350,Kerikeri,-35.2268,173.9474,68.92,78,12,1.99,NZ,1697410490
351,Juneau,58.3019,-134.4197,50.41,97,100,6.91,US,1697410215
352,Bodo,67.28,14.405,43.77,64,75,20.71,NO,1697410491
353,Kudymkar,59.0173,54.656,52.12,93,100,10.2,RU,1697410491
354,Lodja,-3.4833,23.4333,70.75,92,97,1.45,CD,1697410491
355,Constantia,44.1833,28.65,57.88,62,15,11.39,RO,1697410492
356,Mazagao,-0.115,-51.2894,87.85,65,96,8.97,BR,1697410492
357,Walvis Bay,-22.9575,14.5053,57.09,100,0,3.44,NA,1697410492
358,Mount Isa,-20.7333,139.5,80.37,19,15,18.41,AU,1697410493
359,Chegdomyn,51.1167,133.0167,28.33,85,87,1.01,RU,1697410493
360,Nova Vicosa,-17.8919,-39.3719,75.33,84,8,7.29,BR,1697410493
361,Salto,-31.3833,-57.9667,71.85,70,70,10.63,UY,1697410287
362,Cabo San Lucas,22.8909,-109.9124,91.62,70,0,10.36,MX,1697410494
363,Tintafor,8.6267,-13.215,80.01,83,94,5.61,SL,1697410494
364,Wailua Homesteads,22.0669,-159.378,86.43,61,0,13.8,US,1697410474
365,Cadale,2.7603,46.3222,79.29,87,60,9.4,SO,1697410495
366,Mo I Rana,66.3128,14.1428,38.32,92,100,3.44,NO,1697410495
367,Adam,22.3756,57.5233,77.95,67,88,5.59,OM,1697410496
368,Kourou,5.1552,-52.6478,82.45,80,60,12.33,GF,1697410496
369,Cidreira,-30.1811,-50.2056,64.81,87,14,22.97,BR,1697410310
370,Doka,13.5167,35.7667,76.15,66,77,0.22,SD,1697410496
371,Maxixe,-23.8597,35.3472,68.81,80,100,5.84,MZ,1697410497
372,Alice Springs,-23.7,133.8833,71.15,24,0,17.27,AU,1697410497
373,Quepos,9.4236,-84.1652,78.85,88,100,3.11,CR,1697410497
374,Alesund,62.4723,6.1549,46.76,66,100,12.66,NO,1697410283
375,Saint-Renan,48.4333,-4.6167,50.67,71,0,11.5,FR,1697410498
376,Shanwei,22.782,115.3475,73.22,81,85,8.95,CN,1697410498
377,Kattivakkam,13.2167,80.3167,82.08,86,41,7.96,IN,1697410499
378,Tecchiena,41.6683,13.3056,66.18,43,98,2.21,IT,1697410499
379,Al Wajh,26.2455,36.4525,75.15,57,0,4.61,SA,1697410499
380,Katsuura,35.1333,140.3,66.42,70,1,12.8,JP,1697410499
381,Yasuj,30.6682,51.588,58.55,38,0,0.0,IR,1697410500
382,Saint-Joseph,-21.3667,55.6167,71.98,86,29,0.83,RE,1697410500
383,Belmonte,-15.8631,-38.8828,74.48,84,7,7.27,BR,1697410500
384,Bouarfa,32.53,-1.95,63.84,35,19,5.3,MA,1697410501
385,Sao Francisco,-15.9486,-44.8644,87.84,33,67,6.33,BR,1697410501
386,Mathba,22.2855,89.9629,71.69,74,7,3.89,BD,1697410501
387,Anlu,31.1661,112.5831,64.45,65,0,3.44,CN,1697410502
388,El Granada,37.5027,-122.4694,86.81,65,20,11.5,US,1697410502
389,Zapata,26.9073,-99.2714,78.91,29,0,8.05,US,1697410502
390,Libreville,0.3925,9.4537,80.62,89,75,9.22,GA,1697410503
391,Archangelos,36.2149,28.1149,69.31,79,0,7.49,GR,1697410503
392,Cambria,35.5641,-121.0808,91.24,59,15,8.68,US,1697410504
393,Salinopolis,-0.6136,-47.3561,81.0,81,29,15.17,BR,1697410504
394,Bredasdorp,-34.5322,20.0403,60.49,95,44,4.05,ZA,1697410504
395,Fort Bragg,35.139,-79.006,60.64,67,100,6.91,US,1697410505
396,Kone,-21.0595,164.8658,81.88,60,75,8.88,NC,1697410506
397,Lerwick,60.1545,-1.1494,44.6,74,70,10.16,GB,1697410506
398,Manokwari,-0.8667,134.0833,81.77,72,100,2.39,ID,1697410506
399,Nelson Bay,-32.7167,152.15,76.08,48,2,10.0,AU,1697410506
400,Brookings,44.3114,-96.7984,53.6,55,0,14.97,US,1697410269
401,Syzran',53.1585,48.4681,52.32,76,62,10.13,RU,1697410507
402,Shizunai-Furukawacho,42.3339,142.3669,58.48,84,87,5.3,JP,1697410508
403,Auki,-8.7676,160.7034,85.14,67,54,2.46,SB,1697410509
404,Kingston,17.997,-76.7936,86.95,83,20,10.36,JM,1697410467
405,Aginskoye,51.1,114.53,31.69,62,72,4.61,RU,1697410510
406,Puerto Aysen,-45.4,-72.7,44.04,99,93,3.4,CL,1697410510
407,Madera,37.1666,-119.8343,90.52,19,2,4.16,US,1697410510
408,Kirensk,57.7853,108.1119,42.03,95,100,8.01,RU,1697410511
409,Gutao,37.2025,112.1781,52.38,34,0,1.12,CN,1697410511
410,Nguruka,-5.1092,31.0419,70.25,80,80,5.91,TZ,1697410511
411,Shido,34.3233,134.1733,61.2,82,20,10.36,JP,1697410512
412,Lahad Datu,5.0268,118.327,77.52,91,99,1.03,MY,1697410512
413,Saldanha,-33.0117,17.9442,62.65,80,0,8.95,ZA,1697410513
414,Jinja,0.439,33.2032,66.79,89,100,1.59,UG,1697410513
415,Sao Tome,0.3365,6.7273,80.64,78,40,6.91,ST,1697410514
416,Klyuchi,52.2667,79.1667,39.13,77,21,6.29,RU,1697410514
417,Grand-Popo,6.2804,1.8225,79.66,86,100,7.99,BJ,1697410515
418,Bhimbar,32.9757,74.0793,72.37,35,100,2.37,PK,1697410515
419,Uige,-7.6087,15.0613,68.49,94,71,0.74,AO,1697410516
420,Yengema,8.7167,-11.1667,71.29,98,95,0.81,SL,1697410516
421,Puerto Deseado,-47.7503,-65.8938,46.54,61,24,5.66,AR,1697410505
422,Kargasok,59.0556,80.8572,38.57,82,100,9.8,RU,1697410517
423,Ust'-Kulom,61.6864,53.6902,49.28,96,99,8.01,RU,1697410517
424,Salavan,15.7167,106.4167,69.06,94,70,1.83,LA,1697410517
425,Flying Fish Cove,-10.4217,105.6791,78.48,94,100,9.22,CX,1697410518
426,Casper,42.8666,-106.3131,64.99,32,0,9.22,US,1697410411
427,Lodwar,3.1191,35.5973,82.99,58,83,12.82,KE,1697410519
428,Lima,-12.0432,-77.0282,69.91,75,100,10.36,PE,1697410506
429,Diego Martin,10.7005,-61.5342,82.18,81,21,8.23,TT,1697410519
430,Micheweni,-4.9667,39.8333,78.01,89,44,6.44,TZ,1697410520
431,Waldshut-Tiengen,47.6232,8.2172,45.61,83,99,4.74,DE,1697410520
432,Mogocha,53.7333,119.7667,25.75,63,72,1.01,RU,1697410512
433,Amahai,-3.3333,128.9167,80.11,82,96,2.33,ID,1697410521
434,Portland,45.5234,-122.6762,72.5,70,75,8.05,US,1697410294
435,Bloomsburg,41.0037,-76.4549,51.71,80,69,5.99,US,1697410417
436,Oranjemund,-28.55,16.4333,60.94,72,0,4.07,NA,1697410523
437,Nambucca Heads,-30.65,153.0,84.0,34,24,3.65,AU,1697410523
438,Sokhumi,43.0033,41.0153,63.27,31,90,4.7,GE,1697410523
439,Tongouson,5.0214,120.1328,83.41,74,100,6.67,PH,1697410524
440,San Ignacio De Velasco,-16.3667,-60.95,86.14,45,64,5.14,BO,1697410524
441,Peace River,56.2501,-117.286,55.71,71,75,6.91,CA,1697410331
442,Pimentel,-6.8367,-79.9342,71.89,73,0,18.41,PE,1697410525
443,Weinan,34.5036,109.5089,59.88,50,0,2.46,CN,1697410525
444,Carrizal,10.3499,-66.9863,76.41,86,46,2.08,VE,1697410526
445,Taiyuan,37.8694,112.5603,44.46,65,0,2.24,CN,1697410526
446,Queenstown,-31.8976,26.8753,52.84,88,100,9.4,ZA,1697410526
447,Tekirdag,40.978,27.5085,56.55,72,3,5.82,TR,1697410527
448,Westport,41.1415,-73.3579,58.98,72,40,5.75,US,1697410527
449,Dalandzadgad,43.5708,104.425,47.52,35,76,7.02,MN,1697410527
450,Kurumkan,54.3,110.3,35.13,71,100,3.0,RU,1697410528
451,Guarapari,-20.6667,-40.4975,71.89,97,100,3.47,BR,1697410437
452,Novo Aripuana,-5.1206,-60.3797,87.12,45,62,1.54,BR,1697410528
453,Baihe,22.15,107.2333,67.6,83,66,0.98,CN,1697410529
454,Manadhoo,5.7667,73.3833,82.0,73,96,13.51,MV,1697410529
455,Guanica,17.9716,-66.908,86.11,49,48,6.53,PR,1697410529
456,Mukalla,14.5425,49.1242,78.98,80,73,2.39,YE,1697410530
457,Enid,36.3956,-97.8784,60.96,45,20,13.8,US,1697410302
458,Claveria,18.6074,121.0832,78.75,83,100,12.97,PH,1697410530
459,Miguelopolis,-20.1794,-48.0319,82.22,68,79,2.08,BR,1697410517
460,Thongwa,16.7619,96.5278,78.96,91,98,3.91,MM,1697410531
461,Coracora,-15.0333,-73.7833,54.19,76,96,3.13,PE,1697410532
462,Carrboro,35.9101,-79.0753,58.05,84,57,1.99,US,1697410470
463,Urzhar,47.093,81.6294,43.12,74,100,2.13,KZ,1697410532
464,Vila Do Maio,15.1333,-23.2167,84.99,74,99,11.9,CV,1697410533
465,Port Hueneme,34.1478,-119.1951,93.36,51,0,13.8,US,1697410533
466,La Gi,10.6667,107.7833,77.0,92,100,3.36,VN,1697410533
467,Celestun,20.8667,-90.4,79.59,84,73,21.12,MX,1697410534
468,Maiurno,13.4167,33.6667,86.88,40,19,6.42,SD,1697410534
469,Coquimbo,-29.9533,-71.3436,58.73,82,0,11.5,CL,1697410534
470,Chirpan,42.2,25.3333,63.43,51,38,3.44,BG,1697410534
471,Dudinka,69.4058,86.1778,19.67,91,32,8.01,RU,1697410535
472,Badin,24.656,68.8384,77.79,79,84,8.39,PK,1697410535
473,Praya,14.9215,-23.5087,84.74,48,75,6.91,CV,1697410535
474,Howard Springs,-12.497,131.047,82.81,52,20,1.92,AU,1697410536
475,Leh,34.1667,77.5833,35.74,63,66,2.68,IN,1697410536
476,Eydhafushi,5.1033,73.0708,81.9,74,70,13.24,MV,1697410536
477,Qulsary,46.9531,54.0198,50.95,51,0,10.98,KZ,1697410537
478,Demmin,53.9076,13.0314,44.98,88,77,11.7,DE,1697410537
479,Masvingo,-20.0637,30.8277,66.24,80,96,5.97,ZW,1697410537
480,Pangody,65.85,74.4859,32.27,93,100,6.98,RU,1697410538
481,Grand Rapids,42.9634,-85.6681,53.55,75,100,8.01,US,1697410376
482,Puerto Lempira,15.2667,-83.7667,82.54,74,75,4.61,HN,1697410538
483,Juybar,36.6412,52.9124,60.66,71,4,5.06,IR,1697410539
484,Kruisfontein,-34.0033,24.7314,58.14,94,34,5.23,ZA,1697410539
485,Reggane,26.7158,0.1714,78.67,17,1,2.59,DZ,1697410539
486,Pimpri,18.6167,73.8,74.68,63,57,4.05,IN,1697410540
487,Mbeni,-11.5014,43.3775,72.39,88,24,6.58,KM,1697410540
488,Barstow,34.8986,-117.0228,86.16,9,0,7.23,US,1697410540
489,Suva,-18.1416,178.4415,80.08,69,75,11.5,FJ,1697410434
490,Vanimo,-2.6741,141.3028,81.07,86,63,4.32,PG,1697410541
491,Ortona,42.3496,14.4039,65.39,82,96,8.14,IT,1697410541
492,Pemangkat,1.1667,108.9667,79.68,88,98,4.99,ID,1697410541
493,Birao,10.2849,22.7882,71.42,85,100,6.98,CF,1697410542
494,Pandan,14.0453,124.1694,81.61,78,88,7.25,PH,1697410542
495,Saint-Philippe,-21.3585,55.7679,72.99,86,33,3.42,RE,1697410542
496,Brisas De Zicatela,15.8369,-97.0419,83.57,84,100,7.09,MX,1697410543
497,Ondjiva,-17.0667,15.7333,77.4,18,88,7.81,AO,1697410543
498,Piui,-20.4653,-45.9581,74.53,69,35,4.0,BR,1697410543
499,Puerto Ayacucho,5.6639,-67.6236,78.89,85,84,0.69,VE,1697410544
500,Fale Old Settlement,-9.3852,-171.2468,83.1,74,33,21.88,TK,1697410544
501,Awjilah,29.1081,21.2869,69.82,59,0,5.86,LY,1697410544
502,Noyabrsk,63.1994,75.4507,33.24,89,86,14.0,RU,1697410544
503,Axim,4.8699,-2.2405,77.36,90,43,7.45,GH,1697410545
504,Kiiminki,65.1314,25.7974,38.86,100,100,13.4,FI,1697410545
505,Titagarh,22.7364,88.3736,78.75,83,20,0.0,IN,1697410545
506,Bakchar,57.0186,82.0711,35.46,92,71,4.34,RU,1697410546
507,Mugia,43.1041,-9.2179,66.16,90,95,18.57,ES,1697410546
508,Kurtamysh,54.9103,64.4319,46.56,60,99,11.01,RU,1697410546
509,Sanming,26.2486,117.6186,62.67,89,7,2.13,CN,1697410547
510,Sola,-13.8833,167.55,79.2,84,84,15.64,VU,1697410547
511,Gamba,-2.65,10.0,76.78,84,100,5.46,GA,1697410547
512,Lardero,42.4269,-2.4615,59.72,94,20,0.0,ES,1697410548
513,Tarawa,1.419,172.984,86.09,74,75,8.05,KI,1697410548
514,Sao Felix Do Xingu,-6.6447,-51.995,79.84,63,56,0.69,BR,1697410548
515,Poronaysk,49.2167,143.1167,52.29,75,98,11.99,RU,1697410549
516,Necochea,-38.5473,-58.7368,60.57,56,31,15.23,AR,1697410549
517,Ghatampur,26.1667,80.1667,78.3,48,42,2.8,IN,1697410549
518,Calolbon,13.596,124.0991,81.95,79,94,4.59,PH,1697410549
519,Mendoza,-32.8908,-68.8272,81.93,18,0,3.44,AR,1697410524
520,Cheremukhovo,60.3484,59.9851,44.96,92,100,8.01,RU,1697410550
521,Nazare,-13.035,-39.0144,70.52,88,17,2.75,BR,1697410550
522,Nouadhibou,20.931,-17.0347,87.78,20,29,14.97,MR,1697410551
523,Qarqin,37.4185,66.0436,57.02,27,100,5.21,AF,1697410551
524,Pocora,10.1718,-83.6044,77.61,97,100,0.34,CR,1697410551
525,Jean-Rabel,19.8533,-73.1917,82.69,74,94,5.08,HT,1697410552
526,Kuta,-8.7233,115.1723,78.75,94,75,5.99,ID,1697410552
527,Palmer,42.1584,-72.3287,54.01,67,75,6.91,US,1697410552
528,Mohr,54.3528,9.7167,41.14,93,69,5.75,DE,1697410553
529,Madalena,41.2162,-8.3345,66.45,94,100,2.77,PT,1697410553
530,North Side,19.35,-81.2,87.87,70,40,5.75,KY,1697410553
531,Saltillo,25.4167,-101.0,75.16,69,100,1.99,MX,1697410394
532,Eldorado,-23.7869,-54.2836,80.47,58,25,7.67,BR,1697410554
533,Zouerate,22.7187,-12.4521,84.92,18,64,7.47,MR,1697410554
534,Tumut,-35.3,148.2167,50.45,98,100,8.37,AU,1697410554
535,Xuanzhou,30.9525,118.7553,60.87,58,0,3.87,CN,1697410555
536,Sabang,5.8933,95.3214,81.12,78,98,17.96,ID,1697410555
537,Banda Aceh,5.5577,95.3222,78.78,82,100,11.7,ID,1697410555
538,Rosetta,31.4044,30.4164,73.99,63,5,9.66,EG,1697410556
539,Mil'Kovo,55.6078,37.7956,48.54,96,100,6.78,RU,1697410556
540,Kayangel,8.0823,134.7173,82.54,77,63,7.63,PW,1697410556
541,Chivhu,-19.0211,30.8922,64.62,70,98,3.18,ZW,1697410556
542,Quellon,-43.1167,-73.6167,46.99,86,83,5.41,CL,1697410557
543,Redding,40.5865,-122.3917,83.21,31,0,3.0,US,1697410211
544,Lucerne Valley,34.4439,-116.9678,89.83,22,0,6.22,US,1697410557
545,Thinadhoo,0.5333,72.9333,81.97,75,51,16.87,MV,1697410558
546,Kenora,49.8167,-94.4337,61.77,44,0,6.91,CA,1697410504
547,Nuuk,64.1835,-51.7216,30.81,74,20,11.5,GL,1697410390
548,Oamaru,-45.0784,170.9801,57.18,48,8,9.95,NZ,1697410558
549,An Nuhud,12.7,28.4333,86.04,26,99,6.69,SD,1697410559
550,Bethanie,-26.4833,17.15,61.2,31,0,4.43,NA,1697410559
551,Al Qadarif,14.0349,35.3834,79.92,51,94,4.99,SD,1697410559
552,Muisne,0.6,-80.0333,76.87,82,95,5.46,EC,1697410560
553,Berezovyy,51.6667,135.7,35.01,95,100,5.5,RU,1697410560
554,Jaguaruna,-28.615,-49.0256,64.04,90,29,12.44,BR,1697410561
555,Coahuayana De Hidalgo,18.7,-103.6583,80.51,90,95,1.41,MX,1697410561
556,Poyarkovo,49.6,128.6833,33.49,48,47,17.43,RU,1697410561
557,Wanning,18.8003,110.3967,76.6,90,100,13.29,CN,1697410561
558,Pudozh,61.8099,36.5345,45.95,82,94,13.0,RU,1697410562
559,Skvyra,49.7318,29.6657,46.2,89,100,12.28,UA,1697410562
560,Isola Di Capo Rizzuto,38.96,17.0933,72.18,57,14,11.43,IT,1697410563
561,Devgarh,25.5333,73.9,72.61,59,70,10.22,IN,1697410563
562,San Francisco,37.7749,-122.4194,84.87,72,20,11.5,US,1697410065
563,Kitgum,3.2783,32.8867,66.92,96,100,1.95,UG,1697410563
564,Cockburn Town,21.4612,-71.1419,85.96,66,40,8.05,TC,1697410564
565,Karatuzskoye,53.6072,92.8667,40.82,84,100,12.59,RU,1697410564
566,Nogliki,51.8333,143.1667,48.34,84,95,7.0,RU,1697410564
567,Sao Joao Da Barra,-21.6403,-41.0511,75.29,92,100,7.49,BR,1697410565
568,Ad Dabbah,18.05,30.95,84.85,20,6,19.37,SD,1697410565
569,Port Dickson,2.5228,101.7959,78.66,78,100,7.4,MY,1697410565
570,Barcelos,41.5388,-8.6151,67.84,89,93,4.29,PT,1697410566
571,Martaban,16.5314,97.6111,74.55,95,95,4.52,MM,1697410566
572,Dingcheng,32.1272,115.0394,63.0,67,0,5.35,CN,1697410566
573,Maamba,-17.3667,27.15,79.74,50,98,0.76,ZM,1697410567
574,Mahibadhoo,3.7833,72.9667,82.2,76,86,13.56,MV,1697410567
575,Princeville,45.7668,-61.2985,55.45,91,100,7.0,CA,1697410567
576,Santa Vitoria Do Palmar,-33.5189,-53.3681,60.08,89,80,14.0,BR,1697410302
577,Plettenberg Bay,-34.0527,23.3716,58.23,94,17,1.34,ZA,1697410465
578,Port Augusta,-32.5,137.7667,61.7,55,32,19.89,AU,1697410568
579,Inarajan Village,13.2736,144.7484,85.39,87,96,4.32,GU,1697410568
580,Akureyri,65.6835,-18.0878,40.93,81,100,2.3,IS,1697410569
581,Maputo,-25.9653,32.5892,67.68,83,75,7.0,MZ,1697410569
582,Peacehaven,50.7927,-0.0065,42.62,75,100,5.01,GB,1697410569
583,Kuching,1.55,110.3333,82.02,88,20,0.0,MY,1697410435
584,Fortuna,40.5982,-124.1573,70.93,79,20,9.22,US,1697410499
585,El Sauzal De Rodriguez,31.9,-116.6833,73.42,73,4,7.4,MX,1697410570
586,Aykhal,66.0,111.5,19.08,85,100,5.01,RU,1697410571
587,Puerto Colombia,10.9878,-74.9547,87.89,76,24,6.53,CO,1697410571
588,Mstsislaw,54.0192,31.7257,43.86,72,100,7.49,BY,1697410571
589,Revda,56.801,59.9303,45.9,87,100,13.58,RU,1697410571
590,Xichang,27.8964,102.2634,55.49,94,58,0.6,CN,1697410572
591,Cidade Velha,14.9167,-23.6167,84.67,48,75,6.91,CV,1697410572
592,Viana Do Castelo,41.6932,-8.8329,64.02,89,86,8.57,PT,1697410572
593,Santa Maria,-29.6842,-53.8069,74.5,73,75,9.22,BR,1697410454
594,Kaa-Khem,51.6833,94.7333,43.41,84,100,4.7,RU,1697410573
595,Lagdo,9.05,13.7333,76.6,74,100,4.45,CM,1697410573
596,Kogalym,62.2654,74.4791,35.37,92,89,10.49,RU,1697410574
597,Santa Cruz,-17.8,-63.1667,91.45,40,7,16.11,BO,1697410574
